#                                                                            --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name        accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
CAG9477868.1         -            925 3285at5820           -            554  4.8e-281  931.4  38.4   1   5   4.9e-30   4.9e-27   93.0   0.5     1    76    68   146    68   149 0.93 | transcript=PVW1_110031400_t1 | gene=PVW1_110031400 | organism=Plasmodium_vivax_PvW1 | gene_product=unspecified product | transcript_product=unspecified product | location=CAJZCX010000008:1157903-1160680(+) | protein_length=925 | sequence_SO=supercontig | SO=protein_coding_gene | is_pseudo=false
CAG9477868.1         -            925 3285at5820           -            554  4.8e-281  931.4  38.4   2   5  2.7e-140  2.7e-137  456.9   8.8    73   312   164   419   154   423 0.94 | transcript=PVW1_110031400_t1 | gene=PVW1_110031400 | organism=Plasmodium_vivax_PvW1 | gene_product=unspecified product | transcript_product=unspecified product | location=CAJZCX010000008:1157903-1160680(+) | protein_length=925 | sequence_SO=supercontig | SO=protein_coding_gene | is_pseudo=false
CAG9477868.1         -            925 3285at5820           -            554  4.8e-281  931.4  38.4   3   5   3.7e-39   3.8e-36  123.1   0.0   311   392   443   532   439   540 0.93 | transcript=PVW1_110031400_t1 | gene=PVW1_110031400 | organism=Plasmodium_vivax_PvW1 | gene_product=unspecified product | transcript_product=unspecified product | location=CAJZCX010000008:1157903-1160680(+) | protein_length=925 | sequence_SO=supercontig | SO=protein_coding_gene | is_pseudo=false
CAG9477868.1         -            925 3285at5820           -            554  4.8e-281  931.4  38.4   4   5   1.8e-61   1.8e-58  196.7   7.1   388   503   624   739   621   744 0.98 | transcript=PVW1_110031400_t1 | gene=PVW1_110031400 | organism=Plasmodium_vivax_PvW1 | gene_product=unspecified product | transcript_product=unspecified product | location=CAJZCX010000008:1157903-1160680(+) | protein_length=925 | sequence_SO=supercontig | SO=protein_coding_gene | is_pseudo=false
CAG9477868.1         -            925 3285at5820           -            554  4.8e-281  931.4  38.4   5   5   4.5e-25   4.5e-22   76.6   0.2   504   554   848   898   844   898 0.97 | transcript=PVW1_110031400_t1 | gene=PVW1_110031400 | organism=Plasmodium_vivax_PvW1 | gene_product=unspecified product | transcript_product=unspecified product | location=CAJZCX010000008:1157903-1160680(+) | protein_length=925 | sequence_SO=supercontig | SO=protein_coding_gene | is_pseudo=false
CAG9480389.1         -           1383 3285at5820           -            554   5.7e-16   56.4   8.7   1   2   1.2e-09   1.2e-06   25.7   0.6   112   216   326   444   310   461 0.73 | transcript=PVW1_070014900_t1 | gene=PVW1_070014900 | organism=Plasmodium_vivax_PvW1 | gene_product=DEAD/DEAH box helicase, putative [Source:UniProtKB/TrEMBL;Acc:A0A1G4HAF2] | transcript_product=DEAD/DEAH box helicase, putative [Source:UniProtKB/TrEMBL;Acc:A0A1G4HAF2] | location=CAJZCX010000011:512684-516835(+) | protein_length=1383 | sequence_SO=supercontig | SO=protein_coding_gene | is_pseudo=false
CAG9480389.1         -           1383 3285at5820           -            554   5.7e-16   56.4   8.7   2   2   4.3e-12   4.4e-09   33.7   2.1   287   399   681   800   654   868 0.76 | transcript=PVW1_070014900_t1 | gene=PVW1_070014900 | organism=Plasmodium_vivax_PvW1 | gene_product=DEAD/DEAH box helicase, putative [Source:UniProtKB/TrEMBL;Acc:A0A1G4HAF2] | transcript_product=DEAD/DEAH box helicase, putative [Source:UniProtKB/TrEMBL;Acc:A0A1G4HAF2] | location=CAJZCX010000011:512684-516835(+) | protein_length=1383 | sequence_SO=supercontig | SO=protein_coding_gene | is_pseudo=false
CAG9478259.1         -           1393 3285at5820           -            554   7.6e-11   39.5  12.5   1   3   1.3e-05     0.014   12.3   0.0   120   223   287   406   272   422 0.73 | transcript=PVW1_110052700_t1 | gene=PVW1_110052700 | organism=Plasmodium_vivax_PvW1 | gene_product=unspecified product | transcript_product=unspecified product | location=CAJZCX010000008:2016418-2020782(-) | protein_length=1393 | sequence_SO=supercontig | SO=protein_coding_gene | is_pseudo=false
CAG9478259.1         -           1393 3285at5820           -            554   7.6e-11   39.5  12.5   2   3   1.8e-12   1.8e-09   35.0   0.1   295   365   586   656   576   669 0.89 | transcript=PVW1_110052700_t1 | gene=PVW1_110052700 | organism=Plasmodium_vivax_PvW1 | gene_product=unspecified product | transcript_product=unspecified product | location=CAJZCX010000008:2016418-2020782(-) | protein_length=1393 | sequence_SO=supercontig | SO=protein_coding_gene | is_pseudo=false
CAG9478259.1         -           1393 3285at5820           -            554   7.6e-11   39.5  12.5   3   3         6   6.1e+03   -6.4   5.8   358   453  1033  1133  1029  1145 0.73 | transcript=PVW1_110052700_t1 | gene=PVW1_110052700 | organism=Plasmodium_vivax_PvW1 | gene_product=unspecified product | transcript_product=unspecified product | location=CAJZCX010000008:2016418-2020782(-) | protein_length=1393 | sequence_SO=supercontig | SO=protein_coding_gene | is_pseudo=false
CAG9474908.1         -           1009 3285at5820           -            554    0.0014   15.5   0.1   1   1   2.2e-06    0.0022   14.9   0.1   270   339   859   929   834   960 0.79 | transcript=PVW1_100039500_t1 | gene=PVW1_100039500 | organism=Plasmodium_vivax_PvW1 | gene_product=unspecified product | transcript_product=unspecified product | location=CAJZCX010000005:1606696-1609725(+) | protein_length=1009 | sequence_SO=supercontig | SO=protein_coding_gene | is_pseudo=false
